,3P%,3P%Season Total,3PM-A,3PM-ASeason Total,AST,AST/TO,ASTSeason Total,BLK,BLKSeason Total,DBLDBL,DQ,DR,DRSeason Total,EJECT,FG%,FG%Season Total,FGM-A,FGM-ASeason Total,FLAG,FT%,FT%Season Total,FTM-A,FTM-ASeason Total,GP,GS,MIN,Name,OR,ORSeason Total,PF,PFSeason Total,PTS,PTSSeason Total,RAT,REB,REBSeason Total,SCEFF,SEASON,SEASONSeason Total,SHEFF,STL,STL/TO,STLSeason Total,TEAM,TEAMSeason Total,TECH,TO,TOSeason Total,TRIDBL
0,.296,.296,0.5-1.7,34-115,8.3,2.20,574,0.5,35,26,0,4.1,282,2,.409,.409,5.8-14.1,398-972,1,.766,.766,4.4-5.7,301-393,69,64,37.8,John Wall,0.5,35,2.5,175,16.4,1131,31.83,4.6,317,1.164,'10-'11,'10-'11,.427,1.8,0.46,121,,,7,3.8,261,1
1,.071,.071,0.0-0.6,3-42,8.0,2.08,530,0.9,57,16,0,3.8,252,0,.423,.423,5.7-13.5,378-894,0,.789,.789,4.8-6.1,317-402,66,66,36.2,John Wall,0.7,48,2.1,137,16.3,1076,31.70,4.5,300,1.204,'11-'12,'11-'12,.424,1.4,0.37,95,,,7,3.9,255,0
2,.267,.267,0.2-0.9,12-45,7.6,2.38,373,0.8,37,14,1,3.3,161,1,.441,.441,6.6-15.0,324-735,1,.804,.804,5.0-6.2,246-306,49,42,32.7,John Wall,0.7,35,2.4,117,18.5,906,33.59,4.0,196,1.233,'12-'13,'12-'13,.449,1.3,0.41,65,,,6,3.2,157,0
3,.351,.351,1.3-3.8,108-308,8.8,2.44,721,0.5,40,29,1,3.6,295,0,.433,.433,7.1-16.3,579-1337,1,.805,.805,3.9-4.8,317-394,82,82,36.3,John Wall,0.5,38,2.7,219,19.3,1583,36.20,4.1,333,1.184,'13-'14,'13-'14,.473,1.8,0.51,149,,,2,3.6,295,2
4,.300,.300,0.8-2.7,65-217,10.0,2.61,792,0.6,45,40,0,4.2,330,0,.445,.445,6.6-14.8,519-1166,1,.785,.785,3.6-4.6,284-362,79,79,35.9,John Wall,0.5,36,2.3,180,17.6,1387,36.61,4.6,366,1.190,'14-'15,'14-'15,.473,1.7,0.45,138,,,6,3.8,304,0
5,.351,.351,1.5-4.3,115-328,10.2,2.48,789,0.8,59,49,0,4.4,337,0,.424,.424,7.4-17.5,572-1349,0,.791,.791,3.5-4.5,272-344,77,77,36.2,John Wall,0.6,42,2.1,159,19.9,1531,39.45,4.9,379,1.135,'15-'16,'15-'16,.467,1.9,0.46,145,,,12,4.1,318,4
6,.327,.327,1.1-3.5,89-272,10.7,2.58,831,0.6,49,50,0,3.4,267,2,.451,.451,8.3-18.4,647-1435,2,.801,.801,5.4-6.8,422-527,78,78,36.4,John Wall,0.8,59,1.9,151,23.1,1805,43.30,4.2,326,1.258,'16-'17,'16-'17,.482,2.0,0.49,157,,,15,4.1,322,0
7,.376,.376,0.6-1.7,41-109,1.1,1.59,70,0.4,24,4,0,3.5,223,0,.493,.493,3.1-6.3,199-404,0,.773,.773,1.1-1.4,68-88,64,39,24.0,Kawhi Leonard,1.6,104,1.4,88,7.9,507,16.82,5.1,327,1.255,'11-'12,'11-'12,.543,1.3,1.93,85,,,0,0.7,44,0
8,.374,.374,1.1-3.0,65-174,1.6,1.50,93,0.6,32,6,0,4.9,283,0,.494,.494,4.5-9.1,260-526,0,.825,.825,1.8-2.2,104-126,58,57,31.2,Kawhi Leonard,1.1,63,1.7,99,11.9,689,23.31,6.0,346,1.310,'12-'13,'12-'13,.556,1.7,1.56,97,,,0,1.1,62,0
9,.379,.379,1.0-2.8,69-182,2.0,1.66,133,0.8,50,7,0,5.1,336,0,.522,.522,5.1-9.8,337-645,0,.802,.802,1.5-1.9,101-126,66,65,29.1,Kawhi Leonard,1.2,76,1.9,127,12.8,844,25.77,6.2,412,1.309,'13-'14,'13-'14,.576,1.7,1.43,114,,,0,1.2,80,0
10,.349,.349,1.0-3.0,67-192,2.5,1.66,161,0.8,48,14,0,5.9,376,0,.479,.479,6.2-12.8,394-822,0,.802,.802,3.2-3.9,202-252,64,64,31.8,Kawhi Leonard,1.3,85,2.0,128,16.5,1057,31.04,7.2,461,1.286,'14-'15,'14-'15,.520,2.3,1.53,148,,,0,1.5,97,0
11,.443,.443,1.8-4.0,129-291,2.6,1.77,186,1.0,71,12,0,5.5,398,0,.506,.506,7.7-15.1,551-1090,0,.874,.874,4.1-4.6,292-334,72,72,33.1,Kawhi Leonard,1.3,95,1.8,133,21.2,1523,36.86,6.8,493,1.397,'15-'16,'15-'16,.565,1.8,1.22,128,,,0,1.5,105,0
12,.380,.380,2.0-5.2,147-387,3.5,1.69,260,0.7,55,9,0,4.7,350,0,.485,.485,8.6-17.7,636-1312,0,.880,.880,6.3-7.2,469-533,74,74,33.4,Kawhi Leonard,1.1,80,1.6,122,25.5,1888,40.80,5.8,430,1.439,'16-'17,'16-'17,.541,1.8,0.86,133,,,0,2.1,154,0
13,.379,.379,1.3-3.4,83-219,4.1,2.53,266,0.1,8,3,0,1.9,120,0,.448,.448,3.9-8.8,256-571,0,.832,.832,2.4-2.8,154-185,65,37,25.5,Isaiah Thomas,0.7,48,1.9,121,11.5,749,20.60,2.6,168,1.312,'11-'12,'11-'12,.521,0.8,0.50,53,,,1,1.6,105,0
14,.358,.358,1.5-4.1,115-321,4.0,2.26,316,0.0,3,2,0,1.7,132,0,.440,.440,4.6-10.5,366-832,1,.882,.882,3.2-3.6,253-287,79,62,26.9,Isaiah Thomas,0.4,29,2.1,167,13.9,1100,22.32,2.0,161,1.322,'12-'13,'12-'13,.509,0.8,0.48,67,,,3,1.8,140,0
15,.349,.349,1.8-5.1,127-364,6.3,2.13,454,0.1,8,7,0,2.3,163,1,.453,.453,6.9-15.2,496-1096,0,.850,.850,4.8-5.7,346-407,72,54,34.7,Isaiah Thomas,0.7,47,2.6,185,20.3,1465,33.10,2.9,210,1.337,'13-'14,'13-'14,.510,1.3,0.44,93,,,9,3.0,213,1
16,.345,.345,2.3-6.6,48-139,5.4,1.99,113,0.0,0,0,0,1.8,37,1,.412,.412,5.6-13.5,117-284,1,.861,.861,5.6-6.5,118-137,21,0,26.0,Isaiah Thomas,0.3,7,2.1,45,19.0,400,25.15,2.1,44,1.383,'14-'15,'14-'15,.502,0.6,0.40,12,,,3,2.6,54,0
17,.391,.391,1.8-4.5,81-207,3.7,1.99,171,0.1,5,0,0,1.8,83,0,.426,.426,4.7-11.1,218-512,0,.872,.872,4.0-4.6,184-211,46,1,25.7,Isaiah Thomas,0.6,26,2.3,105,15.2,701,25.15,2.4,109,1.383,'14-'15,'14-'15,.502,1.0,0.40,45,,,2,1.9,89,0
18,.359,.359,2.0-5.7,167-465,6.2,2.31,509,0.1,9,7,1,2.4,197,0,.428,.428,7.2-16.9,591-1382,0,.871,.871,5.8-6.6,474-544,82,79,32.2,Isaiah Thomas,0.6,46,2.0,167,22.2,1823,34.54,3.0,243,1.319,'15-'16,'15-'16,.488,1.1,0.41,91,,,14,2.7,220,0
19,.379,.379,3.2-8.5,245-646,5.9,2.13,448,0.2,13,5,0,2.1,162,1,.463,.463,9.0-19.4,682-1473,2,.909,.909,7.8-8.5,590-649,76,76,33.8,Isaiah Thomas,0.6,43,2.2,167,28.9,2199,42.69,2.7,205,1.493,'16-'17,'16-'17,.546,0.9,0.33,70,,,14,2.8,210,0
20,.386,.386,1.6-4.2,91-236,2.4,1.52,137,0.5,29,3,2,3.0,168,1,.410,.410,5.0-12.3,282-687,1,.786,.786,2.2-2.8,125-159,56,46,31.2,Bradley Beal,0.8,43,2.0,113,13.9,780,21.75,3.8,211,1.135,'12-'13,'12-'13,.477,0.9,0.56,50,,,1,1.6,90,0
21,.402,.402,1.9-4.7,138-343,3.3,1.90,243,0.2,18,1,0,3.0,219,0,.419,.419,6.6-15.7,481-1149,0,.788,.788,2.0-2.6,149-189,73,73,34.7,Bradley Beal,0.7,54,2.1,153,17.1,1249,25.89,3.7,273,1.087,'13-'14,'13-'14,.479,1.0,0.55,71,,,0,1.8,128,0
22,.409,.409,1.7-4.1,106-259,3.1,1.58,194,0.3,18,2,1,2.9,184,0,.427,.427,5.8-13.5,363-851,1,.783,.783,2.1-2.6,130-166,63,59,33.4,Bradley Beal,0.9,57,2.2,136,15.3,962,24.11,3.8,241,1.130,'14-'15,'14-'15,.489,1.2,0.62,76,,,1,2.0,123,0
23,.387,.387,1.9-4.9,105-271,2.9,1.45,162,0.2,11,0,0,2.7,147,0,.449,.449,6.5-14.5,359-799,2,.767,.767,2.5-3.2,135-176,55,35,31.1,Bradley Beal,0.8,41,2.1,117,17.4,958,25.90,3.4,188,1.199,'15-'16,'15-'16,.515,1.0,0.48,54,,,0,2.0,112,0
24,.404,.404,2.9-7.2,223-552,3.5,1.71,267,0.3,21,1,0,2.4,187,0,.482,.482,8.3-17.2,637-1322,0,.825,.825,3.7-4.4,282-342,77,77,34.9,Bradley Beal,0.7,53,2.2,169,23.1,1779,34.01,3.1,240,1.346,'16-'17,'16-'17,.566,1.1,0.53,83,,,4,2.0,156,0
25,.375,.375,1.2-3.3,93-248,1.8,1.29,137,0.3,20,0,1,2.6,197,0,.403,.403,3.1-7.6,233-578,0,.808,.808,2.6-3.2,194-240,76,0,22.9,James Harden,0.6,47,2.6,200,9.9,753,16.29,3.2,244,1.303,'09-'10,'09-'10,.484,1.1,0.75,80,,,0,1.4,106,0
26,.349,.349,1.4-4.0,113-324,2.1,1.66,176,0.3,24,0,1,2.6,213,0,.436,.436,3.6-8.3,298-684,0,.843,.843,3.5-4.2,289-343,82,5,26.7,James Harden,0.5,42,2.5,207,12.2,998,19.82,3.1,255,1.459,'10-'11,'10-'11,.518,1.1,0.87,92,,,1,1.3,106,0
27,.390,.390,1.8-4.7,114-292,3.7,1.67,229,0.2,15,0,0,3.6,222,0,.491,.491,5.0-10.1,309-629,0,.846,.846,5.0-6.0,312-369,62,2,31.4,James Harden,0.5,30,2.4,150,16.8,1044,28.16,4.1,252,1.660,'11-'12,'11-'12,.582,1.0,0.45,62,,,3,2.2,137,0
28,.368,.368,2.3-6.2,179-486,5.8,1.54,455,0.5,38,9,0,4.1,317,0,.438,.438,7.5-17.1,585-1337,0,.851,.851,8.6-10.2,674-792,78,78,38.3,James Harden,0.8,62,2.3,178,25.9,2023,40.70,4.9,379,1.513,'12-'13,'12-'13,.504,1.8,0.48,142,,,4,3.8,295,1
29,.366,.366,2.4-6.6,177-483,6.1,1.68,446,0.4,29,14,0,3.9,283,0,.456,.456,7.5-16.5,549-1205,0,.866,.866,7.9-9.1,576-665,73,73,38.0,James Harden,0.8,61,2.4,177,25.4,1851,40.75,4.7,344,1.536,'13-'14,'13-'14,.529,1.6,0.43,115,,,5,3.6,265,1
30,.375,.375,2.6-6.9,208-555,7.0,1.76,565,0.7,60,21,2,4.7,384,0,.440,.440,8.0-18.1,647-1470,2,.868,.868,8.8-10.2,715-824,81,81,36.8,James Harden,0.9,75,2.6,208,27.4,2217,45.24,5.7,459,1.508,'14-'15,'14-'15,.511,1.9,0.48,154,,,4,4.0,321,4
31,.359,.359,2.9-8.0,236-657,7.5,1.64,612,0.6,51,23,1,5.3,438,0,.439,.439,8.7-19.7,710-1617,3,.860,.860,8.8-10.2,720-837,82,82,38.1,James Harden,0.8,63,2.8,229,29.0,2376,47.21,6.1,501,1.469,'15-'16,'15-'16,.512,1.7,0.37,139,,,4,4.6,374,3
32,.347,.347,3.2-9.3,262-756,11.2,1.95,907,0.5,38,64,0,7.0,564,0,.440,.440,8.3-18.9,674-1533,2,.847,.847,9.2-10.9,746-881,81,81,36.4,James Harden,1.2,95,2.7,215,29.1,2356,53.46,8.1,659,1.537,'16-'17,'16-'17,.525,1.5,0.26,121,,,4,5.7,464,22
33,.290,.290,0.8-2.7,63-217,5.9,1.70,465,0.7,58,12,0,4.2,333,0,.417,.417,7.9-18.9,622-1492,0,.754,.754,4.4-5.8,347-460,79,79,39.5,LeBron James,1.3,99,1.9,149,20.9,1654,34.32,5.5,432,1.109,'03-'04,'03-'04,.438,1.6,0.48,130,,,2,3.5,273,0
34,.351,.351,1.4-3.9,108-308,7.2,2.20,577,0.7,52,25,1,6.0,477,0,.472,.472,9.9-21.1,795-1684,0,.750,.750,6.0-8.0,477-636,80,80,42.4,LeBron James,1.4,111,1.8,146,27.2,2175,47.09,7.4,588,1.292,'04-'05,'04-'05,.504,2.2,0.68,177,,,4,3.3,262,4
35,.335,.335,1.6-4.8,127-379,6.6,2.00,521,0.8,66,21,0,6.1,481,0,.480,.480,11.1-23.1,875-1823,0,.738,.738,7.6-10.3,601-814,79,79,42.5,LeBron James,1.0,75,2.3,181,31.4,2478,50.09,7.0,556,1.359,'05-'06,'05-'06,.515,1.6,0.47,123,,,0,3.3,260,5
36,.319,.319,1.3-4.0,99-310,6.0,1.88,470,0.7,55,16,1,5.7,443,0,.476,.476,9.9-20.8,772-1621,2,.698,.698,6.3-9.0,489-701,78,78,40.9,LeBron James,1.1,83,2.2,171,27.3,2132,44.08,6.7,526,1.315,'06-'07,'06-'07,.507,1.6,0.50,125,,,2,3.2,250,1
37,.315,.315,1.5-4.8,113-359,7.2,2.11,539,1.1,81,31,1,6.1,459,0,.484,.484,10.6-21.9,794-1642,0,.712,.712,7.3-10.3,549-771,75,74,40.4,LeBron James,1.8,133,2.2,165,30.0,2250,50.68,7.9,592,1.370,'07-'08,'07-'08,.518,1.8,0.54,138,,,2,3.4,255,7
38,.344,.344,1.6-4.7,132-384,7.2,2.44,587,1.1,93,29,0,6.3,507,0,.489,.489,9.7-19.9,789-1613,0,.780,.780,7.3-9.4,594-762,81,81,37.7,LeBron James,1.3,106,1.7,139,28.4,2304,49.97,7.6,613,1.428,'08-'09,'08-'09,.530,1.7,0.57,137,,,10,3.0,241,7
