,3P%,3P%Season Total,3PM-A,3PM-ASeason Total,AST,AST/TO,ASTSeason Total,BLK,BLKSeason Total,DBLDBL,DQ,DR,DRSeason Total,EJECT,FG%,FG%Season Total,FGM-A,FGM-ASeason Total,FLAG,FT%,FT%Season Total,FTM-A,FTM-ASeason Total,GP,GS,MIN,Name,OR,ORSeason Total,PF,PFSeason Total,PTS,PTSSeason Total,RAT,REB,REBSeason Total,SCEFF,SEASON,SEASONSeason Total,SHEFF,STL,STL/TO,STLSeason Total,TEAM,TEAMSeason Total,TECH,TO,TOSeason Total,TRIDBL
39,.333,.333,1.7-5.1,129-387,8.6,2.49,651,1.0,77,31,0,6.4,483,0,.503,.503,10.1-20.1,768-1528,0,.767,.767,7.8-10.2,593-773,76,76,39.0,LeBron James,0.9,71,1.6,119,29.7,2258,52.66,7.3,554,1.478,'09-'10,'09-'10,.545,1.6,0.48,125,,,4,3.4,261,4
40,.330,.330,1.2-3.5,92-279,7.0,1.95,554,0.6,50,31,0,6.5,510,0,.510,.510,9.6-18.8,758-1485,0,.759,.759,6.4-8.4,503-663,79,79,38.8,LeBron James,1.0,80,2.1,163,26.7,2111,46.73,7.5,590,1.422,'10-'11,'10-'11,.541,1.6,0.44,124,,,7,3.6,284,4
41,.362,.362,0.9-2.4,54-149,6.2,1.82,387,0.8,50,23,0,6.4,398,0,.531,.531,10.0-18.9,621-1169,0,.771,.771,6.2-8.1,387-502,62,62,37.5,LeBron James,1.5,94,1.5,96,27.1,1683,47.86,7.9,492,1.440,'11-'12,'11-'12,.554,1.9,0.54,115,,,3,3.4,213,0
42,.406,.406,1.4-3.3,103-254,7.3,2.44,551,0.9,67,36,0,6.8,513,0,.565,.565,10.1-17.8,765-1354,1,.753,.753,5.3-7.0,403-535,76,76,37.9,LeBron James,1.3,97,1.4,110,26.8,2036,50.30,8.0,610,1.504,'12-'13,'12-'13,.603,1.7,0.57,129,,,6,3.0,226,4
43,.379,.379,1.5-4.0,116-306,6.3,1.81,488,0.3,26,12,1,5.9,452,0,.567,.567,10.0-17.6,767-1353,1,.750,.750,5.7-7.6,439-585,77,77,37.7,LeBron James,1.1,81,1.6,126,27.1,2089,47.07,6.9,533,1.544,'13-'14,'13-'14,.610,1.6,0.45,121,,,5,3.5,270,1
44,.354,.354,1.7-4.9,120-339,7.4,1.88,511,0.7,49,22,0,5.3,365,0,.488,.488,9.0-18.5,624-1279,1,.710,.710,5.4-7.7,375-528,69,69,36.1,LeBron James,0.7,51,2.0,135,25.3,1743,43.38,6.0,416,1.363,'14-'15,'14-'15,.535,1.6,0.40,109,,,5,3.9,272,2
45,.309,.309,1.1-3.7,87-282,6.8,2.06,514,0.6,49,28,0,6.0,454,0,.520,.520,9.7-18.6,737-1416,0,.731,.731,4.7-6.5,359-491,76,76,35.6,LeBron James,1.5,111,1.9,143,25.3,1920,45.06,7.4,565,1.356,'15-'16,'15-'16,.551,1.4,0.42,104,,,4,3.3,249,3
46,.363,.363,1.7-4.6,124-342,8.7,2.13,646,0.6,44,42,2,7.3,542,0,.548,.548,9.9-18.2,736-1344,0,.674,.674,4.8-7.2,358-531,74,74,37.8,LeBron James,1.3,97,1.8,134,26.4,1954,50.02,8.6,639,1.454,'16-'17,'16-'17,.594,1.2,0.30,92,,,4,4.1,303,13
47,.473,.473,0.5-1.0,35-74,1.1,1.16,81,0.3,19,0,0,1.4,98,0,.485,.485,2.0-4.1,142-293,0,.711,.711,1.0-1.3,69-97,72,17,16.9,Gordon Hayward,0.6,41,1.5,106,5.4,388,9.47,1.9,139,1.324,'10-'11,'10-'11,.544,0.4,0.43,30,,,0,1.0,70,0
48,.346,.346,0.8-2.4,55-159,3.1,1.90,207,0.6,41,1,0,2.6,171,0,.456,.456,4.0-8.9,267-586,0,.832,.832,2.9-3.5,193-232,66,58,30.4,Gordon Hayward,0.9,59,1.6,106,11.8,782,21.09,3.5,230,1.334,'11-'12,'11-'12,.503,0.8,0.49,53,,,1,1.7,109,0
49,.415,.415,1.4-3.4,102-246,3.0,1.78,213,0.5,38,0,1,2.4,174,0,.435,.435,4.7-10.7,336-773,0,.827,.827,3.4-4.1,243-294,72,27,29.2,Gordon Hayward,0.7,51,1.7,125,14.1,1017,22.57,3.1,225,1.316,'12-'13,'12-'13,.501,0.8,0.48,58,,,0,1.7,120,0
50,.304,.304,1.1-3.6,85-280,5.2,1.89,400,0.5,40,9,0,4.3,329,0,.413,.413,5.5-13.4,426-1032,0,.816,.816,4.0-4.9,311-381,77,77,36.4,Gordon Hayward,0.8,62,2.0,155,16.2,1248,28.86,5.1,391,1.209,'13-'14,'13-'14,.454,1.4,0.52,110,,,0,2.8,212,0
51,.364,.364,1.6-4.3,120-330,4.1,1.52,313,0.4,30,2,0,4.2,319,0,.445,.445,6.4-14.3,484-1087,0,.812,.812,4.9-6.1,375-462,76,76,34.4,Gordon Hayward,0.7,54,1.7,131,19.3,1463,31.13,4.9,373,1.346,'14-'15,'14-'15,.500,1.4,0.52,108,,,0,2.7,206,0
52,.349,.349,1.8-5.1,143-410,3.7,1.47,296,0.3,27,4,0,4.2,336,0,.433,.433,6.5-15.0,521-1202,0,.824,.824,4.9-6.0,393-477,80,80,36.2,Gordon Hayward,0.8,61,2.3,183,19.7,1578,30.74,5.0,397,1.313,'15-'16,'15-'16,.493,1.2,0.47,95,,,1,2.5,202,0
53,.398,.398,2.0-5.1,149-374,3.5,1.80,252,0.3,20,2,0,4.7,345,0,.471,.471,7.5-15.8,545-1156,0,.844,.844,5.0-5.9,362-429,73,73,34.5,Gordon Hayward,0.7,49,1.6,117,21.9,1601,34.50,5.4,394,1.385,'16-'17,'16-'17,.536,1.0,0.52,73,,,0,1.9,140,0
54,.437,.437,2.1-4.8,166-380,5.9,1.93,472,0.2,19,12,4,3.9,308,0,.462,.462,6.6-14.3,528-1143,0,.885,.885,2.2-2.5,177-200,80,77,36.2,Stephen Curry,0.6,48,3.2,252,17.5,1399,32.11,4.5,356,1.224,'09-'10,'09-'10,.535,1.9,0.62,152,,,0,3.1,244,1
55,.442,.442,2.0-4.6,151-342,5.8,1.91,432,0.3,20,5,2,3.2,234,0,.480,.480,6.8-14.2,505-1053,0,.934,.934,2.9-3.1,212-227,74,74,33.6,Stephen Curry,0.7,52,3.1,233,18.6,1373,32.78,3.9,286,1.304,'10-'11,'10-'11,.551,1.5,0.48,109,,,0,3.1,226,0
56,.455,.455,2.1-4.7,55-121,5.3,2.12,138,0.3,8,3,0,2.8,73,0,.490,.490,5.6-11.4,145-296,0,.809,.809,1.5-1.8,38-47,26,23,28.2,Stephen Curry,0.6,15,2.4,62,14.7,383,27.80,3.4,88,1.294,'11-'12,'11-'12,.583,1.5,0.60,39,,,1,2.5,65,0
57,.453,.453,3.5-7.7,272-600,6.9,2.25,539,0.2,12,15,2,3.3,255,0,.451,.451,8.0-17.8,626-1388,0,.900,.900,3.4-3.7,262-291,78,78,38.2,Stephen Curry,0.8,59,2.5,198,22.9,1786,38.77,4.0,314,1.287,'12-'13,'12-'13,.549,1.6,0.53,126,,,3,3.1,240,0
58,.424,.424,3.3-7.9,261-615,8.5,2.27,666,0.2,14,28,1,3.7,288,0,.471,.471,8.4-17.7,652-1383,0,.885,.885,3.9-4.5,308-348,78,78,36.5,Stephen Curry,0.6,46,2.5,194,24.0,1873,42.60,4.3,334,1.354,'13-'14,'13-'14,.566,1.6,0.43,127,,,0,3.8,294,4
59,.443,.443,3.6-8.1,286-646,7.7,2.49,619,0.2,16,23,0,3.6,285,0,.487,.487,8.2-16.8,653-1341,0,.914,.914,3.9-4.2,308-337,80,80,32.7,Stephen Curry,0.7,56,2.0,158,23.8,1900,42.73,4.3,341,1.417,'14-'15,'14-'15,.594,2.0,0.65,163,,,2,3.1,249,0
60,.454,.454,5.1-11.2,402-886,6.7,2.01,527,0.2,15,15,0,4.6,362,0,.504,.504,10.2-20.2,805-1598,0,.908,.908,4.6-5.1,363-400,79,79,34.2,Stephen Curry,0.9,68,2.0,161,30.1,2375,50.41,5.4,430,1.486,'15-'16,'15-'16,.630,2.1,0.65,169,,,3,3.3,262,2
61,.411,.411,4.1-10.0,324-789,6.6,2.20,524,0.2,17,9,1,3.7,292,0,.468,.468,8.5-18.3,675-1443,0,.898,.898,4.1-4.6,325-362,79,79,33.4,Stephen Curry,0.8,61,2.3,183,25.3,1999,42.52,4.5,353,1.385,'16-'17,'16-'17,.580,1.8,0.60,142,,,4,3.0,238,0
62,.000,.000,0.0-0.0,0-2,0.4,0.56,24,1.2,73,6,3,2.7,168,0,.503,.503,3.8-7.6,241-479,0,.722,.722,1.3-1.8,83-115,63,22,22.1,LaMarcus Aldridge,2.3,144,3.0,186,9.0,565,16.67,5.0,312,1.180,'06-'07,'06-'07,.503,0.3,0.51,22,,,1,0.7,43,0
63,.143,.143,0.0-0.1,1-7,1.6,0.97,122,1.2,94,19,7,4.7,358,0,.484,.484,7.4-15.3,561-1160,0,.762,.762,3.0-3.9,227-298,76,76,34.9,LaMarcus Aldridge,2.9,220,3.2,240,17.8,1350,29.99,7.6,578,1.164,'07-'08,'07-'08,.484,0.7,0.44,55,,,0,1.7,126,0
64,.250,.250,0.1-0.3,7-28,1.9,1.30,157,1.0,77,19,4,4.6,371,0,.484,.484,7.4-15.3,601-1243,0,.781,.781,3.2-4.1,261-334,81,81,37.1,LaMarcus Aldridge,2.9,234,2.6,207,18.1,1470,30.77,7.5,605,1.183,'08-'09,'08-'09,.486,1.0,0.64,77,,,2,1.5,121,0
65,.313,.313,0.1-0.2,5-16,2.1,1.54,160,0.6,48,24,2,5.6,435,0,.495,.495,7.4-15.0,579-1169,1,.757,.757,2.9-3.9,230-304,78,78,37.5,LaMarcus Aldridge,2.5,192,3.0,231,17.9,1393,30.94,8.0,627,1.192,'09-'10,'09-'10,.497,0.9,0.64,67,,,1,1.3,104,0
66,.174,.174,0.0-0.3,4-23,2.1,1.11,170,1.2,94,36,3,5.3,431,0,.500,.500,8.7-17.5,707-1415,0,.791,.791,4.3-5.5,351-444,81,81,39.6,LaMarcus Aldridge,3.4,278,2.7,220,21.8,1769,36.77,8.8,709,1.250,'10-'11,'10-'11,.501,1.0,0.54,82,,,3,1.9,153,0
67,.182,.182,0.0-0.2,2-11,2.4,1.21,134,0.8,45,13,1,5.3,292,0,.512,.512,8.8-17.1,483-943,0,.814,.814,4.1-5.0,223-274,55,55,36.3,LaMarcus Aldridge,2.7,150,2.8,153,21.7,1191,36.14,8.0,442,1.263,'11-'12,'11-'12,.513,0.9,0.46,51,,,1,2.0,111,0
68,.143,.143,0.0-0.2,2-14,2.6,1.34,192,1.2,91,38,1,6.7,495,0,.484,.484,8.6-17.8,638-1318,0,.810,.810,3.8-4.7,282-348,74,74,37.7,LaMarcus Aldridge,2.4,175,2.5,187,21.1,1560,36.50,9.1,670,1.184,'12-'13,'12-'13,.485,0.8,0.43,62,,,3,1.9,143,0
69,.200,.200,0.0-0.2,3-15,2.6,1.45,178,1.0,68,40,1,8.7,600,0,.458,.458,9.4-20.6,652-1423,0,.822,.822,4.3-5.2,296-360,69,69,36.2,LaMarcus Aldridge,2.4,166,2.1,147,23.2,1603,39.85,11.1,766,1.126,'13-'14,'13-'14,.459,0.9,0.51,63,,,2,1.8,123,0
70,.352,.352,0.5-1.5,37-105,1.7,1.02,124,1.0,68,39,0,7.7,549,1,.466,.466,9.3-19.9,659-1415,0,.845,.845,4.3-5.1,306-362,71,71,35.4,LaMarcus Aldridge,2.5,177,1.8,125,23.4,1661,38.35,10.2,726,1.174,'14-'15,'14-'15,.479,0.7,0.39,48,,,2,1.7,122,0
71,.000,.000,0.0-0.2,0-16,1.5,1.11,110,1.1,81,26,0,6.2,456,0,.513,.513,7.2-14.1,536-1045,0,.858,.858,3.5-4.1,259-302,74,74,30.6,LaMarcus Aldridge,2.4,176,2.0,151,18.0,1331,31.87,8.5,632,1.274,'15-'16,'15-'16,.513,0.5,0.38,38,,,0,1.3,99,0
72,.411,.411,0.3-0.8,23-56,1.9,1.42,139,1.2,88,18,0,4.9,351,0,.477,.477,6.9-14.6,500-1049,0,.812,.812,3.1-3.8,220-271,72,72,32.4,LaMarcus Aldridge,2.4,172,2.2,158,17.3,1243,29.83,7.3,523,1.185,'16-'17,'16-'17,.488,0.6,0.47,46,,,0,1.4,98,0
73,.250,.250,0.1-0.2,4-16,0.7,0.85,53,0.2,18,0,0,2.0,157,0,.498,.498,3.3-6.6,255-512,0,.763,.763,1.9-2.5,148-194,77,65,21.6,DeMar DeRozan,0.9,66,2.3,176,8.6,662,13.45,2.9,223,1.293,'09-'10,'09-'10,.502,0.6,0.69,43,,,0,0.8,62,0
74,.096,.096,0.1-0.6,5-52,1.8,1.03,148,0.4,31,1,0,2.9,240,0,.467,.467,6.6-14.1,539-1154,0,.813,.813,4.0-4.9,327-402,82,82,34.8,DeMar DeRozan,0.9,75,2.6,217,17.2,1410,24.77,3.8,315,1.222,'10-'11,'10-'11,.469,1.0,0.59,85,,,4,1.8,144,0
75,.261,.261,0.4-1.5,24-92,2.0,1.04,128,0.3,17,0,0,2.7,171,1,.422,.422,6.0-14.3,381-903,0,.810,.810,4.3-5.3,268-331,63,63,35.0,DeMar DeRozan,0.6,40,2.6,162,16.7,1054,22.57,3.3,211,1.167,'11-'12,'11-'12,.435,0.8,0.39,48,,,6,2.0,123,0
76,.283,.283,0.4-1.5,34-120,2.5,1.35,204,0.3,24,0,1,3.3,272,0,.445,.445,6.7-15.0,548-1231,0,.831,.831,4.3-5.2,355-427,82,82,36.7,DeMar DeRozan,0.6,48,2.1,173,18.1,1485,26.15,3.9,320,1.206,'12-'13,'12-'13,.459,0.9,0.50,76,,,7,1.8,151,0
77,.305,.305,0.8-2.7,64-210,4.0,1.78,313,0.4,28,2,0,3.7,292,0,.429,.429,7.6-17.8,604-1407,0,.824,.824,6.6-8.0,519-630,79,79,38.2,DeMar DeRozan,0.7,51,2.5,197,22.7,1791,33.02,4.3,343,1.273,'13-'14,'13-'14,.452,1.1,0.49,86,,,8,2.2,176,0
78,.284,.284,0.4-1.5,25-88,3.5,1.53,210,0.2,11,4,0,3.9,236,1,.413,.413,6.8-16.5,409-990,1,.832,.832,6.0-7.2,361-434,60,60,35.0,DeMar DeRozan,0.7,41,2.0,122,20.1,1204,29.27,4.6,277,1.216,'14-'15,'14-'15,.426,1.2,0.53,73,,,6,2.3,137,0
79,.338,.338,0.6-1.8,47-139,4.0,1.80,315,0.3,21,3,0,3.7,285,1,.446,.446,7.9-17.7,614-1377,1,.850,.850,7.1-8.4,555-653,78,78,35.9,DeMar DeRozan,0.8,64,2.1,167,23.5,1830,34.56,4.5,349,1.329,'15-'16,'15-'16,.463,1.0,0.46,81,,,5,2.2,175,0
80,.266,.266,0.4-1.7,33-124,3.9,1.61,290,0.2,13,5,0,4.3,316,1,.467,.467,9.7-20.9,721-1545,1,.842,.842,7.4-8.7,545-647,74,74,35.4,DeMar DeRozan,1.0,70,1.8,134,27.3,2020,39.39,5.2,386,1.307,'16-'17,'16-'17,.477,1.1,0.43,78,,,13,2.4,180,0
